Version 4
SHEET 1 1696 1924
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1.8 0 10n 10n 8u 18u)
SYMBOL pmos4 1312 -48 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=1u
SYMATTR InstName M5
SYMATTR Value CMOSP
SYMBOL pmos4 992 -48 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=1u
SYMATTR InstName M6
SYMATTR Value CMOSP
SYMBOL nmos4 1312 192 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=0.5u
SYMATTR InstName M7
SYMATTR Value CMOSN
SYMBOL nmos4 1312 368 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=0.5u
SYMATTR InstName M8
SYMATTR Value CMOSN
SYMBOL pmos4 352 848 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=1u
SYMATTR InstName M9
SYMATTR Value CMOSP
SYMBOL pmos4 32 848 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=1u
SYMATTR InstName M10
SYMATTR Value CMOSP
SYMBOL nmos4 352 1088 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=0.5u
SYMATTR InstName M11
SYMATTR Value CMOSN
SYMBOL nmos4 352 1264 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=0.5u
SYMATTR InstName M12
SYMATTR Value CMOSN
SYMBOL pmos4 1360 864 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=1u
SYMATTR InstName M13
SYMATTR Value CMOSP
SYMBOL pmos4 1040 864 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=1u
SYMATTR InstName M14
SYMATTR Value CMOSP
SYMBOL nmos4 1360 1104 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=0.5u
SYMATTR InstName M15
SYMATTR Value CMOSN
SYMBOL nmos4 1360 1280 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=0.5u
SYMATTR InstName M16
SYMATTR Value CMOSN
SYMBOL voltage -432 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 1.8 0 10n 10n 2u 5u)
SYMBOL pmos4 -432 832 R0
WINDOW 123 56 100 Left 2
SYMATTR InstName M17
SYMATTR Value CMOSP
SYMATTR Value2 l=300n w=1u
SYMBOL nmos4 -432 1056 R0
WINDOW 123 56 100 Left 2
SYMATTR InstName M18
SYMATTR Value CMOSN
SYMATTR Value2 l=300n w=0.5u
TEXT -960 640 Left 2 !.include tsmc018.txt
TEXT -960 576 Left 2 !.tran 50u
TEXT -472 1008 Left 2 ;1
TEXT 232 1064 Left 2 ;2
TEXT 208 168 Left 2 ;3
TEXT 1192 176 Left 2 ;4
TEXT 1232 1080 Left 2 ;5
