Version 4
SHEET 1 1488 2276
SYMATTR Value PULSE(0 1.8 0 10n 10n 5u 8u)
SYMBOL pmos4 -496 80 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=1u
SYMATTR InstName M3
SYMATTR Value CMOSP
SYMBOL nmos4 128 768 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=0.5u
SYMATTR InstName M6
SYMATTR Value CMOSN
SYMBOL voltage -1056 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 1.8 0 10n 10n 5u 16u)
SYMBOL pmos4 192 1152 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=1u
SYMATTR InstName M7
SYMATTR Value CMOSP
SYMBOL pmos4 -128 1152 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=1u
SYMATTR InstName M8
SYMATTR Value CMOSP
SYMBOL nmos4 192 1392 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=0.5u
SYMATTR InstName M9
SYMATTR Value CMOSN
SYMBOL nmos4 192 1568 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=0.5u
SYMATTR InstName M10
SYMATTR Value CMOSN
SYMBOL pmos4 -432 1152 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=1u
SYMATTR InstName M11
SYMATTR Value CMOSP
SYMBOL nmos4 192 1840 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=0.5u
SYMATTR InstName M12
SYMATTR Value CMOSN
SYMBOL pmos4 848 80 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=1u
SYMATTR InstName M13
SYMATTR Value CMOSP
SYMBOL pmos4 528 80 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=1u
SYMATTR InstName M14
SYMATTR Value CMOSP
SYMBOL nmos4 848 320 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=0.5u
SYMATTR InstName M15
SYMATTR Value CMOSN
SYMBOL nmos4 848 496 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=0.5u
SYMATTR InstName M16
SYMATTR Value CMOSN
SYMBOL pmos4 960 1040 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=1u
SYMATTR InstName M17
SYMATTR Value CMOSP
SYMBOL pmos4 640 1040 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=1u
SYMATTR InstName M18
SYMATTR Value CMOSP
SYMBOL nmos4 960 1280 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=0.5u
SYMATTR InstName M19
SYMATTR Value CMOSN
SYMBOL nmos4 960 1456 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=300n w=0.5u
SYMATTR InstName M20
SYMATTR Value CMOSN
TEXT -656 1760 Left 2 !.include tsmc018.txt
TEXT -656 1696 Left 2 !.tran 50u
TEXT -208 488 Left 4 ;1
TEXT -144 1560 Left 4 ;2
TEXT 744 456 Left 4 ;3
TEXT 792 1248 Left 4 ;4
